도메인,날짜,계절조정지수 (2020=100),원지수 (2020=100),계절조정지수 (2020=100)_lag_1,계절조정지수 (2020=100)_lag_3,계절조정지수 (2020=100)_lag_6,계절조정지수 (2020=100)_lag_12,원지수 (2020=100)_lag_1,원지수 (2020=100)_lag_3,원지수 (2020=100)_lag_6,원지수 (2020=100)_lag_12
전기기기 및 장치,2015-06-01,122.9,128.2,110.0,122.1,102.7,104.6,107.5,129.7,117.6,109.4
전기기기 및 장치,2015-07-01,112.8,113.3,122.9,113.8,119.4,101.7,128.2,115.5,110.8,102.1
전기기기 및 장치,2015-08-01,102.7,98.6,112.8,110.0,123.6,103.3,113.3,107.5,107.5,97.5
전기기기 및 장치,2015-09-01,108.2,108.3,102.7,122.9,122.1,114.7,98.6,128.2,129.7,114.9
전기기기 및 장치,2015-10-01,112.5,114.1,108.2,112.8,113.8,109.2,108.3,113.3,115.5,115.1
전기기기 및 장치,2015-11-01,107.6,110.9,112.5,102.7,110.0,105.0,114.1,98.6,107.5,105.4
전기기기 및 장치,2015-12-01,112.1,129.2,107.6,108.2,122.9,102.7,110.9,108.3,128.2,117.6
전기기기 및 장치,2016-01-01,105.7,98.1,112.1,112.5,112.8,119.4,129.2,114.1,113.3,110.8
전기기기 및 장치,2016-02-01,116.1,98.4,105.7,107.6,102.7,123.6,98.1,110.9,98.6,107.5
전기기기 및 장치,2016-03-01,121.4,128.6,116.1,112.1,108.2,122.1,98.4,129.2,108.3,129.7
전기기기 및 장치,2016-04-01,102.2,103.7,121.4,105.7,112.5,113.8,128.6,98.1,114.1,115.5
전기기기 및 장치,2016-05-01,103.7,103.1,102.2,116.1,107.6,110.0,103.7,98.4,110.9,107.5
전기기기 및 장치,2016-06-01,113.3,117.8,103.7,121.4,112.1,122.9,103.1,128.6,129.2,128.2
전기기기 및 장치,2016-07-01,106.1,104.4,113.3,102.2,105.7,112.8,117.8,103.7,98.1,113.3
전기기기 및 장치,2016-08-01,103.2,98.9,106.1,103.7,116.1,102.7,104.4,103.1,98.4,98.6
전기기기 및 장치,2016-09-01,103.3,105.5,103.2,113.3,121.4,108.2,98.9,117.8,128.6,108.3
전기기기 및 장치,2016-10-01,111.8,111.5,103.3,106.1,102.2,112.5,105.5,104.4,103.7,114.1
전기기기 및 장치,2016-11-01,113.8,117.9,111.8,103.2,103.7,107.6,111.5,98.9,103.1,110.9
전기기기 및 장치,2016-12-01,117.7,139.7,113.8,103.3,113.3,112.1,117.9,105.5,117.8,129.2
전기기기 및 장치,2017-01-01,105.0,98.0,117.7,111.8,106.1,105.7,139.7,111.5,104.4,98.1
전기기기 및 장치,2017-02-01,112.0,99.6,105.0,113.8,103.2,116.1,98.0,117.9,98.9,98.4
전기기기 및 장치,2017-03-01,122.6,129.4,112.0,117.7,103.3,121.4,99.6,139.7,105.5,128.6
전기기기 및 장치,2017-04-01,124.9,121.6,122.6,105.0,111.8,102.2,129.4,98.0,111.5,103.7
전기기기 및 장치,2017-05-01,117.4,116.2,124.9,112.0,113.8,103.7,121.6,99.6,117.9,103.1
전기기기 및 장치,2017-06-01,123.3,127.9,117.4,122.6,117.7,113.3,116.2,129.4,139.7,117.8
전기기기 및 장치,2017-07-01,113.5,111.8,123.3,124.9,105.0,106.1,127.9,121.6,98.0,104.4
전기기기 및 장치,2017-08-01,121.8,116.7,113.5,117.4,112.0,103.2,111.8,116.2,99.6,98.9
전기기기 및 장치,2017-09-01,129.0,129.4,121.8,123.3,122.6,103.3,116.7,127.9,129.4,105.5
전기기기 및 장치,2017-10-01,105.5,107.1,129.0,113.5,124.9,111.8,129.4,111.8,121.6,111.5
전기기기 및 장치,2017-11-01,113.3,118.2,105.5,121.8,117.4,113.8,107.1,116.7,116.2,117.9
전기기기 및 장치,2017-12-01,116.4,131.3,113.3,129.0,123.3,117.7,118.2,129.4,127.9,139.7
전기기기 및 장치,2018-01-01,118.0,110.5,116.4,105.5,113.5,105.0,131.3,107.1,111.8,98.0
전기기기 및 장치,2018-02-01,111.7,96.0,118.0,113.3,121.8,112.0,110.5,118.2,116.7,99.6
전기기기 및 장치,2018-03-01,113.4,116.8,111.7,116.4,129.0,122.6,96.0,131.3,129.4,129.4
전기기기 및 장치,2018-04-01,109.3,110.7,113.4,118.0,105.5,124.9,116.8,110.5,107.1,121.6
전기기기 및 장치,2018-05-01,115.9,116.7,109.3,111.7,113.3,117.4,110.7,96.0,118.2,116.2
전기기기 및 장치,2018-06-01,111.5,113.0,115.9,113.4,116.4,123.3,116.7,116.8,131.3,127.9
전기기기 및 장치,2018-07-01,111.9,112.7,111.5,109.3,118.0,113.5,113.0,110.7,110.5,111.8
전기기기 및 장치,2018-08-01,112.6,108.0,111.9,115.9,111.7,121.8,112.7,116.7,96.0,116.7
전기기기 및 장치,2018-09-01,109.6,107.1,112.6,111.5,113.4,129.0,108.0,113.0,116.8,129.4
전기기기 및 장치,2018-10-01,110.0,113.0,109.6,111.9,109.3,105.5,107.1,112.7,110.7,107.1
전기기기 및 장치,2018-11-01,105.6,111.1,110.0,112.6,115.9,113.3,113.0,108.0,116.7,118.2
전기기기 및 장치,2018-12-01,98.4,114.8,105.6,109.6,111.5,116.4,111.1,107.1,113.0,131.3
전기기기 및 장치,2019-01-01,107.4,98.4,98.4,110.0,111.9,118.0,114.8,113.0,112.7,110.5
전기기기 및 장치,2019-02-01,96.9,82.4,107.4,105.6,112.6,111.7,98.4,111.1,108.0,96.0
전기기기 및 장치,2019-03-01,96.4,98.9,96.9,98.4,109.6,113.4,82.4,114.8,107.1,116.8
전기기기 및 장치,2019-04-01,103.6,104.8,96.4,107.4,110.0,109.3,98.9,98.4,113.0,110.7
전기기기 및 장치,2019-05-01,109.4,107.6,103.6,96.9,105.6,115.9,104.8,82.4,111.1,116.7
전기기기 및 장치,2019-06-01,104.3,103.2,109.4,96.4,98.4,111.5,107.6,98.9,114.8,113.0
전기기기 및 장치,2019-07-01,102.0,102.7,104.3,103.6,107.4,111.9,103.2,104.8,98.4,112.7
전기기기 및 장치,2019-08-01,100.9,94.9,102.0,109.4,96.9,112.6,102.7,107.6,82.4,108.0
전기기기 및 장치,2019-09-01,99.6,99.2,100.9,104.3,96.4,109.6,94.9,103.2,98.9,107.1
전기기기 및 장치,2019-10-01,97.8,100.2,99.6,102.0,103.6,110.0,99.2,102.7,104.8,113.0
전기기기 및 장치,2019-11-01,98.7,102.8,97.8,100.9,109.4,105.6,100.2,94.9,107.6,111.1
전기기기 및 장치,2019-12-01,97.5,117.6,98.7,99.6,104.3,98.4,102.8,99.2,103.2,114.8
전기기기 및 장치,2020-01-01,103.1,95.4,97.5,97.8,102.0,107.4,117.6,100.2,102.7,98.4
전기기기 및 장치,2020-02-01,103.8,86.2,103.1,98.7,100.9,96.9,95.4,102.8,94.9,82.4
전기기기 및 장치,2020-03-01,100.4,104.6,103.8,97.5,99.6,96.4,86.2,117.6,99.2,98.9
전기기기 및 장치,2020-04-01,107.4,108.3,100.4,103.1,97.8,103.6,104.6,95.4,100.2,104.8
전기기기 및 장치,2020-05-01,93.9,90.3,107.4,103.8,98.7,109.4,108.3,86.2,102.8,107.6
전기기기 및 장치,2020-06-01,97.3,100.0,93.9,100.4,97.5,104.3,90.3,104.6,117.6,103.2
전기기기 및 장치,2020-07-01,103.3,103.7,97.3,107.4,103.1,102.0,100.0,108.3,95.4,102.7
전기기기 및 장치,2020-08-01,97.8,90.2,103.3,93.9,103.8,100.9,103.7,90.3,86.2,94.9
전기기기 및 장치,2020-09-01,104.4,103.8,97.8,97.3,100.4,99.6,90.2,100.0,104.6,99.2
전기기기 및 장치,2020-10-01,88.5,90.5,104.4,103.3,107.4,97.8,103.8,103.7,108.3,100.2
전기기기 및 장치,2020-11-01,99.3,104.2,88.5,97.8,93.9,98.7,90.5,90.2,90.3,102.8
전기기기 및 장치,2020-12-01,100.7,122.8,99.3,104.4,97.3,97.5,104.2,103.8,100.0,117.6
전기기기 및 장치,2021-01-01,102.5,92.3,100.7,88.5,103.3,103.1,122.8,90.5,103.7,95.4
전기기기 및 장치,2021-02-01,106.5,89.8,102.5,99.3,97.8,103.8,92.3,104.2,90.2,86.2
전기기기 및 장치,2021-03-01,105.8,109.6,106.5,100.7,104.4,100.4,89.8,122.8,103.8,104.6
전기기기 및 장치,2021-04-01,117.1,115.3,105.8,102.5,88.5,107.4,109.6,92.3,90.5,108.3
전기기기 및 장치,2021-05-01,111.5,107.2,117.1,106.5,99.3,93.9,115.3,89.8,104.2,90.3
전기기기 및 장치,2021-06-01,145.3,149.0,111.5,105.8,100.7,97.3,107.2,109.6,122.8,100.0
전기기기 및 장치,2021-07-01,121.8,119.5,145.3,117.1,102.5,103.3,149.0,115.3,92.3,103.7
전기기기 및 장치,2021-08-01,142.7,137.4,121.8,111.5,106.5,97.8,119.5,107.2,89.8,90.2
전기기기 및 장치,2021-09-01,120.8,120.3,142.7,145.3,105.8,104.4,137.4,149.0,109.6,103.8
전기기기 및 장치,2021-10-01,105.0,107.2,120.8,121.8,117.1,88.5,120.3,119.5,115.3,90.5
전기기기 및 장치,2021-11-01,120.7,130.4,105.0,142.7,111.5,99.3,107.2,137.4,107.2,104.2
전기기기 및 장치,2021-12-01,138.6,174.6,120.7,120.8,145.3,100.7,130.4,120.3,149.0,122.8
전기기기 및 장치,2022-01-01,113.4,100.9,138.6,105.0,121.8,102.5,174.6,107.2,119.5,92.3
전기기기 및 장치,2022-02-01,116.6,98.9,113.4,120.7,142.7,106.5,100.9,130.4,137.4,89.8
전기기기 및 장치,2022-03-01,112.6,116.0,116.6,138.6,120.8,105.8,98.9,174.6,120.3,109.6
전기기기 및 장치,2022-04-01,110.0,108.0,112.6,113.4,105.0,117.1,116.0,100.9,107.2,115.3
전기기기 및 장치,2022-05-01,117.5,113.0,110.0,116.6,120.7,111.5,108.0,98.9,130.4,107.2
전기기기 및 장치,2022-06-01,112.7,115.5,117.5,112.6,138.6,145.3,113.0,116.0,174.6,149.0
전기기기 및 장치,2022-07-01,117.9,115.5,112.7,110.0,113.4,121.8,115.5,108.0,100.9,119.5
전기기기 및 장치,2022-08-01,128.0,123.5,117.9,117.5,116.6,142.7,115.5,113.0,98.9,137.4
전기기기 및 장치,2022-09-01,117.2,115.9,128.0,112.7,112.6,120.8,123.5,115.5,116.0,120.3
전기기기 및 장치,2022-10-01,120.0,118.5,117.2,117.9,110.0,105.0,115.9,115.5,108.0,107.2
전기기기 및 장치,2022-11-01,128.9,140.1,120.0,128.0,117.5,120.7,118.5,123.5,113.0,130.4
전기기기 및 장치,2022-12-01,131.5,160.3,128.9,117.2,112.7,138.6,140.1,115.9,115.5,174.6
전기기기 및 장치,2023-01-01,115.2,104.8,131.5,120.0,117.9,113.4,160.3,118.5,115.5,100.9
전기기기 및 장치,2023-02-01,119.6,98.4,115.2,128.9,128.0,116.6,104.8,140.1,123.5,98.9
전기기기 및 장치,2023-03-01,116.7,119.8,119.6,131.5,117.2,112.6,98.4,160.3,115.9,116.0
전기기기 및 장치,2023-04-01,112.4,109.9,116.7,115.2,120.0,110.0,119.8,104.8,118.5,108.0
전기기기 및 장치,2023-05-01,121.1,116.3,112.4,119.6,128.9,117.5,109.9,98.4,140.1,113.0
전기기기 및 장치,2023-06-01,120.3,120.6,121.1,116.7,131.5,112.7,116.3,119.8,160.3,115.5
전기기기 및 장치,2023-07-01,122.3,119.9,120.3,112.4,115.2,117.9,120.6,109.9,104.8,115.5
전기기기 및 장치,2023-08-01,131.5,126.7,122.3,121.1,119.6,128.0,119.9,116.3,98.4,123.5
전기기기 및 장치,2023-09-01,117.8,115.2,131.5,120.3,116.7,117.2,126.7,120.6,119.8,115.9
전기기기 및 장치,2023-10-01,125.9,128.5,117.8,122.3,112.4,120.0,115.2,119.9,109.9,118.5
전기기기 및 장치,2023-11-01,125.9,137.6,125.9,131.5,121.1,128.9,128.5,126.7,116.3,140.1
전기기기 및 장치,2023-12-01,124.6,153.1,125.9,117.8,120.3,131.5,137.6,115.2,120.6,160.3
전기기기 및 장치,2024-01-01,118.8,107.4,124.6,125.9,122.3,115.2,153.1,128.5,119.9,104.8
전기기기 및 장치,2024-02-01,116.3,95.4,118.8,125.9,131.5,119.6,107.4,137.6,126.7,98.4
전기기기 및 장치,2024-03-01,121.4,121.7,116.3,124.6,117.8,116.7,95.4,153.1,115.2,119.8
전기기기 및 장치,2024-04-01,124.5,124.0,121.4,118.8,125.9,112.4,121.7,107.4,128.5,109.9
전기기기 및 장치,2024-05-01,121.2,121.1,124.5,116.3,125.9,121.1,124.0,95.4,137.6,116.3
전기기기 및 장치,2024-06-01,126.6,127.1,121.2,121.4,124.6,120.3,121.1,121.7,153.1,120.6
전기기기 및 장치,2024-07-01,114.9,114.9,126.6,124.5,118.8,122.3,127.1,124.0,107.4,119.9
전기기기 및 장치,2024-08-01,112.6,108.6,114.9,121.2,116.3,131.5,114.9,121.1,95.4,126.7
전기기기 및 장치,2024-09-01,116.2,113.6,112.6,126.6,121.4,117.8,108.6,127.1,121.7,115.2
전기기기 및 장치,2024-10-01,116.4,118.7,116.2,114.9,124.5,125.9,113.6,114.9,124.0,128.5
전기기기 및 장치,2024-11-01,114.7,125.7,116.4,112.6,121.2,125.9,118.7,108.6,121.1,137.6
전기기기 및 장치,2024-12-01,131.1,162.2,114.7,116.2,126.6,124.6,125.7,113.6,127.1,153.1
전기기기 및 장치,2025-01-01,101.1,88.4,131.1,116.4,114.9,118.8,162.2,118.7,114.9,107.4
전기기기 및 장치,2025-02-01,124.2,106.6,101.1,114.7,112.6,116.3,88.4,125.7,108.6,95.4
전기기기 및 장치,2025-03-01,142.0,145.4,124.2,131.1,116.2,121.4,106.6,162.2,113.6,121.7
전기기기 및 장치,2025-04-01,124.8,119.0,142.0,101.1,116.4,124.5,145.4,88.4,118.7,124.0
전기기기 및 장치,2025-05-01,115.0,112.5,124.8,124.2,114.7,121.2,119.0,106.6,125.7,121.1
전기기기 및 장치,2025-06-01,125.8,129.0,115.0,142.0,131.1,126.6,112.5,145.4,162.2,127.1
전기기기 및 장치,2025-07-01,126.6,126.3,125.8,124.8,101.1,114.9,129.0,119.0,88.4,114.9
컴퓨터사무용기계,1995-02-01,15.7,15.3,,,,,,,,
컴퓨터사무용기계,1995-03-01,16.0,18.0,15.7,,,,15.3,,,
컴퓨터사무용기계,1995-04-01,17.2,17.9,16.0,,,,18.0,,,
컴퓨터사무용기계,1995-05-01,18.6,18.8,17.2,15.7,,,17.9,15.3,,
컴퓨터사무용기계,1995-06-01,19.7,19.4,18.6,16.0,,,18.8,18.0,,
컴퓨터사무용기계,1995-07-01,19.7,18.4,19.7,17.2,,,19.4,17.9,,
컴퓨터사무용기계,1995-08-01,18.5,17.5,19.7,18.6,15.7,,18.4,18.8,15.3,
컴퓨터사무용기계,1995-09-01,19.2,17.1,18.5,19.7,16.0,,17.5,19.4,18.0,
컴퓨터사무용기계,1995-10-01,19.4,18.4,19.2,19.7,17.2,,17.1,18.4,17.9,
컴퓨터사무용기계,1995-11-01,20.2,20.5,19.4,18.5,18.6,,18.4,17.5,18.8,
컴퓨터사무용기계,1995-12-01,20.6,23.4,20.2,19.2,19.7,,20.5,17.1,19.4,
컴퓨터사무용기계,1996-01-01,18.2,18.5,20.6,19.4,19.7,,23.4,18.4,18.4,
컴퓨터사무용기계,1996-02-01,25.4,24.7,18.2,20.2,18.5,15.7,18.5,20.5,17.5,15.3
컴퓨터사무용기계,1996-03-01,23.2,25.8,25.4,20.6,19.2,16.0,24.7,23.4,17.1,18.0
컴퓨터사무용기계,1996-04-01,24.1,25.0,23.2,18.2,19.4,17.2,25.8,18.5,18.4,17.9
컴퓨터사무용기계,1996-05-01,24.1,24.2,24.1,25.4,20.2,18.6,25.0,24.7,20.5,18.8
컴퓨터사무용기계,1996-06-01,25.0,24.5,24.1,23.2,20.6,19.7,24.2,25.8,23.4,19.4
컴퓨터사무용기계,1996-07-01,23.6,22.3,25.0,24.1,18.2,19.7,24.5,25.0,18.5,18.4
컴퓨터사무용기계,1996-08-01,26.2,24.8,23.6,24.1,25.4,18.5,22.3,24.2,24.7,17.5
컴퓨터사무용기계,1996-09-01,24.0,20.9,26.2,25.0,23.2,19.2,24.8,24.5,25.8,17.1
컴퓨터사무용기계,1996-10-01,24.5,23.5,24.0,23.6,24.1,19.4,20.9,22.3,25.0,18.4
컴퓨터사무용기계,1996-11-01,23.8,24.2,24.5,26.2,24.1,20.2,23.5,24.8,24.2,20.5
컴퓨터사무용기계,1996-12-01,25.8,29.4,23.8,24.0,25.0,20.6,24.2,20.9,24.5,23.4
컴퓨터사무용기계,1997-01-01,25.0,25.4,25.8,24.5,23.6,18.2,29.4,23.5,22.3,18.5
컴퓨터사무용기계,1997-02-01,23.9,22.8,25.0,23.8,26.2,25.4,25.4,24.2,24.8,24.7
컴퓨터사무용기계,1997-03-01,24.8,27.7,23.9,25.8,24.0,23.2,22.8,29.4,20.9,25.8
컴퓨터사무용기계,1997-04-01,24.8,26.2,24.8,25.0,24.5,24.1,27.7,25.4,23.5,25.0
컴퓨터사무용기계,1997-05-01,25.5,25.2,24.8,23.9,23.8,24.1,26.2,22.8,24.2,24.2
컴퓨터사무용기계,1997-06-01,24.6,24.1,25.5,24.8,25.8,25.0,25.2,27.7,29.4,24.5
컴퓨터사무용기계,1997-07-01,25.3,23.8,24.6,24.8,25.0,23.6,24.1,26.2,25.4,22.3
컴퓨터사무용기계,1997-08-01,24.3,22.6,25.3,25.5,23.9,26.2,23.8,25.2,22.8,24.8
컴퓨터사무용기계,1997-09-01,23.9,21.2,24.3,24.6,24.8,24.0,22.6,24.1,27.7,20.9
컴퓨터사무용기계,1997-10-01,25.8,24.9,23.9,25.3,24.8,24.5,21.2,23.8,26.2,23.5
컴퓨터사무용기계,1997-11-01,25.2,25.2,25.8,24.3,25.5,23.8,24.9,22.6,25.2,24.2
컴퓨터사무용기계,1997-12-01,24.0,27.5,25.2,23.9,24.6,25.8,25.2,21.2,24.1,29.4
컴퓨터사무용기계,1998-01-01,24.1,23.4,24.0,25.8,25.3,25.0,27.5,24.9,23.8,25.4
컴퓨터사무용기계,1998-02-01,23.1,22.6,24.1,25.2,24.3,23.9,23.4,25.2,22.6,22.8
컴퓨터사무용기계,1998-03-01,18.9,21.5,23.1,24.0,23.9,24.8,22.6,27.5,21.2,27.7
컴퓨터사무용기계,1998-04-01,17.5,18.6,18.9,24.1,25.8,24.8,21.5,23.4,24.9,26.2
컴퓨터사무용기계,1998-05-01,16.4,16.1,17.5,23.1,25.2,25.5,18.6,22.6,25.2,25.2
컴퓨터사무용기계,1998-06-01,14.6,14.3,16.4,18.9,24.0,24.6,16.1,21.5,27.5,24.1
컴퓨터사무용기계,1998-07-01,16.4,15.4,14.6,17.5,24.1,25.3,14.3,18.6,23.4,23.8
컴퓨터사무용기계,1998-08-01,15.8,14.7,16.4,16.4,23.1,24.3,15.4,16.1,22.6,22.6
컴퓨터사무용기계,1998-09-01,20.4,18.8,15.8,14.6,18.9,23.9,14.7,14.3,21.5,21.2
컴퓨터사무용기계,1998-10-01,20.4,19.4,20.4,16.4,17.5,25.8,18.8,15.4,18.6,24.9
컴퓨터사무용기계,1998-11-01,25.4,25.3,20.4,15.8,16.4,25.2,19.4,14.7,16.1,25.2
컴퓨터사무용기계,1998-12-01,25.8,30.1,25.4,20.4,14.6,24.0,25.3,18.8,14.3,27.5
컴퓨터사무용기계,1999-01-01,30.4,30.2,25.8,20.4,16.4,24.1,30.1,19.4,15.4,23.4
컴퓨터사무용기계,1999-02-01,31.1,29.1,30.4,25.4,15.8,23.1,30.2,25.3,14.7,22.6
컴퓨터사무용기계,1999-03-01,30.7,35.2,31.1,25.8,20.4,18.9,29.1,30.1,18.8,21.5
컴퓨터사무용기계,1999-04-01,37.9,39.8,30.7,30.4,20.4,17.5,35.2,30.2,19.4,18.6
컴퓨터사무용기계,1999-05-01,43.6,41.9,37.9,31.1,25.4,16.4,39.8,29.1,25.3,16.1
컴퓨터사무용기계,1999-06-01,45.8,46.0,43.6,30.7,25.8,14.6,41.9,35.2,30.1,14.3
컴퓨터사무용기계,1999-07-01,43.8,41.2,45.8,37.9,30.4,16.4,46.0,39.8,30.2,15.4
컴퓨터사무용기계,1999-08-01,44.6,42.0,43.8,43.6,31.1,15.8,41.2,41.9,29.1,14.7
컴퓨터사무용기계,1999-09-01,41.4,37.3,44.6,45.8,30.7,20.4,42.0,46.0,35.2,18.8
컴퓨터사무용기계,1999-10-01,36.2,35.3,41.4,43.8,37.9,20.4,37.3,41.2,39.8,19.4
컴퓨터사무용기계,1999-11-01,60.7,61.1,36.2,44.6,43.6,25.4,35.3,42.0,41.9,25.3
컴퓨터사무용기계,1999-12-01,50.2,58.7,60.7,41.4,45.8,25.8,61.1,37.3,46.0,30.1
컴퓨터사무용기계,2000-01-01,56.9,51.6,50.2,36.2,43.8,30.4,58.7,35.3,41.2,30.2
컴퓨터사무용기계,2000-02-01,56.9,53.8,56.9,60.7,44.6,31.1,51.6,61.1,42.0,29.1
컴퓨터사무용기계,2000-03-01,54.6,64.8,56.9,50.2,41.4,30.7,53.8,58.7,37.3,35.2
컴퓨터사무용기계,2000-04-01,60.1,62.9,54.6,56.9,36.2,37.9,64.8,51.6,35.3,39.8
컴퓨터사무용기계,2000-05-01,61.0,56.3,60.1,56.9,60.7,43.6,62.9,53.8,61.1,41.9
컴퓨터사무용기계,2000-06-01,60.8,60.3,61.0,54.6,50.2,45.8,56.3,64.8,58.7,46.0
컴퓨터사무용기계,2000-07-01,65.2,61.0,60.8,60.1,56.9,43.8,60.3,62.9,51.6,41.2
컴퓨터사무용기계,2000-08-01,84.4,70.5,65.2,61.0,56.9,44.6,61.0,56.3,53.8,42.0
컴퓨터사무용기계,2000-09-01,62.0,60.5,84.4,60.8,54.6,41.4,70.5,60.3,64.8,37.3
컴퓨터사무용기계,2000-10-01,61.9,64.4,62.0,65.2,60.1,36.2,60.5,61.0,62.9,35.3
컴퓨터사무용기계,2000-11-01,55.5,54.6,61.9,84.4,61.0,60.7,64.4,70.5,56.3,61.1
컴퓨터사무용기계,2000-12-01,57.4,70.0,55.5,62.0,60.8,50.2,54.6,60.5,60.3,58.7
컴퓨터사무용기계,2001-01-01,60.7,53.2,57.4,61.9,65.2,56.9,70.0,64.4,61.0,51.6
컴퓨터사무용기계,2001-02-01,52.4,50.9,60.7,55.5,84.4,56.9,53.2,54.6,70.5,53.8
컴퓨터사무용기계,2001-03-01,56.7,67.5,52.4,57.4,62.0,54.6,50.9,70.0,60.5,64.8
컴퓨터사무용기계,2001-04-01,57.1,60.1,56.7,60.7,61.9,60.1,67.5,53.2,64.4,62.9
컴퓨터사무용기계,2001-05-01,51.2,47.5,57.1,52.4,55.5,61.0,60.1,50.9,54.6,56.3
컴퓨터사무용기계,2001-06-01,63.4,63.0,51.2,56.7,57.4,60.8,47.5,67.5,70.0,60.3
컴퓨터사무용기계,2001-07-01,54.3,50.6,63.4,57.1,60.7,65.2,63.0,60.1,53.2,61.0
컴퓨터사무용기계,2001-08-01,50.5,42.6,54.3,51.2,52.4,84.4,50.6,47.5,50.9,70.5
컴퓨터사무용기계,2001-09-01,51.8,51.6,50.5,63.4,56.7,62.0,42.6,63.0,67.5,60.5
컴퓨터사무용기계,2001-10-01,63.1,64.6,51.8,54.3,57.1,61.9,51.6,50.6,60.1,64.4
컴퓨터사무용기계,2001-11-01,60.4,59.6,63.1,50.5,51.2,55.5,64.6,42.6,47.5,54.6
컴퓨터사무용기계,2001-12-01,63.3,76.8,60.4,51.8,63.4,57.4,59.6,51.6,63.0,70.0
컴퓨터사무용기계,2002-01-01,60.0,55.6,63.3,63.1,54.3,60.7,76.8,64.6,50.6,53.2
컴퓨터사무용기계,2002-02-01,62.3,57.7,60.0,60.4,50.5,52.4,55.6,59.6,42.6,50.9
컴퓨터사무용기계,2002-03-01,61.0,72.5,62.3,63.3,51.8,56.7,57.7,76.8,51.6,67.5
컴퓨터사무용기계,2002-04-01,60.4,63.6,61.0,60.0,63.1,57.1,72.5,55.6,64.6,60.1
컴퓨터사무용기계,2002-05-01,67.4,62.8,60.4,62.3,60.4,51.2,63.6,57.7,59.6,47.5
컴퓨터사무용기계,2002-06-01,60.5,59.3,67.4,61.0,63.3,63.4,62.8,72.5,76.8,63.0
컴퓨터사무용기계,2002-07-01,58.7,54.3,60.5,60.4,60.0,54.3,59.3,63.6,55.6,50.6
컴퓨터사무용기계,2002-08-01,62.4,53.6,58.7,67.4,62.3,50.5,54.3,62.8,57.7,42.6
컴퓨터사무용기계,2002-09-01,76.0,74.6,62.4,60.5,61.0,51.8,53.6,59.3,72.5,51.6
컴퓨터사무용기계,2002-10-01,64.9,66.8,76.0,58.7,60.4,63.1,74.6,54.3,63.6,64.6
컴퓨터사무용기계,2002-11-01,66.5,65.8,64.9,62.4,67.4,60.4,66.8,53.6,62.8,59.6
컴퓨터사무용기계,2002-12-01,65.8,78.2,66.5,76.0,60.5,63.3,65.8,74.6,59.3,76.8
컴퓨터사무용기계,2003-01-01,57.1,52.8,65.8,64.9,58.7,60.0,78.2,66.8,54.3,55.6
컴퓨터사무용기계,2003-02-01,57.3,54.7,57.1,66.5,62.4,62.3,52.8,65.8,53.6,57.7
컴퓨터사무용기계,2003-03-01,59.8,71.4,57.3,65.8,76.0,61.0,54.7,78.2,74.6,72.5
컴퓨터사무용기계,2003-04-01,60.2,62.5,59.8,57.1,64.9,60.4,71.4,52.8,66.8,63.6
컴퓨터사무용기계,2003-05-01,54.7,49.9,60.2,57.3,66.5,67.4,62.5,54.7,65.8,62.8
컴퓨터사무용기계,2003-06-01,56.8,56.4,54.7,59.8,65.8,60.5,49.9,71.4,78.2,59.3
컴퓨터사무용기계,2003-07-01,54.1,50.0,56.8,60.2,57.1,58.7,56.4,62.5,52.8,54.3
